main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x54, 0x28, 0x06, 0x00, 0xE0, 0x41, 0x80, 0x00, 0x40, 0x28, 0x06, 0x00, 0xF0,
      0x41, 0x80, 0x00, 0x40, 0x89, 0x05, 0x00, 0x03, 0x88, 0xE5, 0x00, 0x01, 0x89,
      0x25, 0x00, 0x02, 0x55, 0x08, 0x06, 0xBE, 0x54, 0xE7, 0x06, 0xBE, 0x51, 0x28,
      0x35, 0x32, 0x50, 0xE8, 0x63, 0xA6, 0x50, 0xC8, 0x92, 0xDA, 0x6D, 0x06, 0x00,
      0x11, 0x28, 0x06, 0x00, 0x00, 0x41, 0x82, 0x00, 0xC8, 0x38, 0xC5, 0x00, 0x04,
      0x48, 0x00, 0x00, 0x10, 0x38, 0xC5, 0x00, 0x02, 0x48, 0x00, 0x00, 0x08, 0x38,
      0xC5, 0x00, 0x03, 0x7C, 0x65, 0x18, 0x50, 0x7C, 0x63, 0x32, 0x14, 0x7C, 0xC5,
      0x33, 0x78, 0x42, 0x00, 0xFF, 0x88, 0x48, 0x00, 0x00, 0x0C, 0x38, 0x60, 0x00,
      0x00, 0x7F, 0xA6, 0xEB, 0x78, 0x7C, 0x06, 0x20, 0x40, 0x41, 0x82, 0x00, 0x90,
      0x88, 0x86, 0x00, 0x00, 0x7C, 0x85, 0x07, 0x75, 0x40, 0x80, 0x00, 0x3C, 0x28,
      0x04, 0x00, 0xE0, 0x41, 0x80, 0x00, 0x34, 0x28, 0x04, 0x00, 0xF0, 0x41, 0x80,
      0x00, 0x2C, 0x88, 0xE6, 0x00, 0x03, 0x88, 0xA6, 0x00, 0x02, 0x88, 0xC6, 0x00,
      0x01, 0x54, 0xE7, 0x06, 0xBE, 0x50, 0xA7, 0x35, 0x32, 0x50, 0xC7, 0x63, 0xA6,
      0x50, 0x87, 0x92, 0xDA, 0x6C, 0xE4, 0x00, 0x11, 0x28, 0x04, 0x00, 0x00, 0x41,
      0x82, 0x00, 0x4C, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x2C, 0x7C, 0x03,
      0xF0, 0x40, 0x40, 0x80, 0x00, 0x1C, 0x7C, 0x9D, 0x18, 0xAE, 0x7C, 0x84, 0x07,
      0x74, 0x2C, 0x04, 0xFF, 0xC0, 0x38, 0x80, 0x00, 0x00, 0x40, 0x80, 0x00, 0x10,
      0x48, 0x00, 0x00, 0x10, 0x38, 0x80, 0x00, 0x00, 0x40, 0x82, 0x00, 0x08, 0x7F,
      0xA4, 0xEB, 0x78, 0x28, 0x04, 0x00, 0x00, 0x41, 0x82, 0x00, 0x10, 0x60, 0x9D,
      0x00, 0x00, 0x60, 0x7E, 0x00, 0x00, 0x48, 0x00, 0x00, 0x04, 0x41, 0x86, 0x03,
      0x24, 0x80, 0x7C, 0x00, 0x04, 0x28, 0x1E, 0x00, 0x10, 0x40, 0x80, 0x00, 0x48,
      0x28, 0x1E, 0x00, 0x00, 0x41, 0x82, 0x02, 0x7C, 0x38, 0xBD, 0xFF, 0xFF, 0x38,
      0xC0, 0x00, 0x00, 0x38, 0xE0, 0x00, 0x01, 0x38, 0x80, 0x00, 0x00, 0x7F, 0xC9,
      0x03, 0xA6, 0x8D, 0x05, 0x00, 0x01, 0x7D, 0x08, 0x07, 0x74, 0x2C, 0x08, 0xFF,
      0xBF, 0x41, 0x81, 0x00, 0x0C, 0x60, 0xC8, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08,
      0x39, 0x07, 0x00, 0x00, 0x7C, 0x84, 0x42, 0x14, 0x42, 0x00, 0xFF, 0xE0, 0x48,
      0x00, 0x02, 0x44, 0x38, 0x9D, 0x00, 0x03, 0x54, 0x88, 0x00, 0x3A, 0x7D, 0x5D,
      0x40, 0x50, 0x7C, 0x8A, 0xF0, 0x50, 0x28, 0x04, 0x00, 0x03, 0x41, 0x81, 0x00,
      0x40, 0x38, 0xBD, 0xFF, 0xFF, 0x38, 0xC0, 0x00, 0x00, 0x38, 0xE0, 0x00, 0x01,
      0x38, 0x80, 0x00, 0x00, 0x7F, 0xC9, 0x03, 0xA6, 0x8D, 0x05, 0x00, 0x01, 0x7D,
      0x08, 0x07, 0x74, 0x2C, 0x08, 0xFF, 0xBF, 0x41, 0x81, 0x00, 0x0C, 0x60, 0xC8,
      0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x39, 0x07, 0x00, 0x00, 0x7C, 0x84, 0x42,
      0x14, 0x42, 0x00, 0xFF, 0xE0, 0x48, 0x00, 0x01, 0xF0, 0x7C, 0x08, 0xE8, 0x40,
      0x54, 0x87, 0x07, 0xBE, 0x38, 0xC0, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x00, 0x41,
      0x82, 0x00, 0x38, 0x39, 0x3D, 0xFF, 0xFF, 0x7D, 0x49, 0x03, 0xA6, 0x39, 0x40,
      0x00, 0x00, 0x39, 0x60, 0x00, 0x01, 0x8D, 0x89, 0x00, 0x01, 0x7D, 0x8C, 0x07,
      0x74, 0x2C, 0x0C, 0xFF, 0xBF, 0x41, 0x81, 0x00, 0x0C, 0x61, 0x4C, 0x00, 0x00,
      0x48, 0x00, 0x00, 0x08, 0x39, 0x8B, 0x00, 0x00, 0x7C, 0xA5, 0x62, 0x14, 0x42,
      0x00, 0xFF, 0xE0, 0x28, 0x07, 0x00, 0x00, 0x41, 0x82, 0x00, 0x4C, 0x54, 0x86,
      0x00, 0x3A, 0x7F, 0xAA, 0xE8, 0xF8, 0x7C, 0xC6, 0x42, 0x14, 0x7C, 0xCA, 0x32,
      0x14, 0x7C, 0xE9, 0x03, 0xA6, 0x38, 0xE0, 0x00, 0x00, 0x39, 0x20, 0x00, 0x01,
      0x7D, 0x5D, 0x32, 0x14, 0x38, 0xC0, 0x00, 0x00, 0x8D, 0x6A, 0x00, 0x01, 0x7D,
      0x6B, 0x07, 0x74, 0x2C, 0x0B, 0xFF, 0xBF, 0x41, 0x81, 0x00, 0x0C, 0x60, 0xEB,
      0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x39, 0x69, 0x00, 0x00, 0x7C, 0xC6, 0x5A,
      0x14, 0x42, 0x00, 0xFF, 0xE0, 0x3C, 0xE0, 0x01, 0x01, 0x3D, 0x40, 0x00, 0xFF,
      0x3D, 0x60, 0x00, 0x01, 0x54, 0x9A, 0xF0, 0xBE, 0x7C, 0x86, 0x2A, 0x14, 0x39,
      0x20, 0x00, 0xC0, 0x60, 0xE7, 0x01, 0x01, 0x61, 0x46, 0x00, 0xFF, 0x61, 0x65,
      0x00, 0x01, 0x39, 0x40, 0x00, 0x04, 0x28, 0x1A, 0x00, 0x00, 0x41, 0x82, 0x01,
      0x28, 0x28, 0x9A, 0x00, 0xC0, 0x7F, 0x4C, 0xD3, 0x78, 0x7D, 0x0B, 0x43, 0x78,
      0x28, 0x1A, 0x00, 0x04, 0x41, 0x84, 0x00, 0x0C, 0x61, 0x28, 0x00, 0x00, 0x48,
      0x00, 0x00, 0x08, 0x39, 0x1A, 0x00, 0x00, 0x3B, 0x60, 0x00, 0x00, 0x41, 0x80,
      0x00, 0x54, 0x55, 0x00, 0x15, 0xB6, 0x3B, 0x40, 0x00, 0x00, 0x7C, 0x0B, 0x02,
      0x14, 0x7D, 0x79, 0x5B, 0x78, 0x57, 0x58, 0x20, 0x36, 0x7F, 0x18, 0x5A, 0x14,
      0x3B, 0x18, 0xFF, 0xFC, 0x7D, 0x49, 0x03, 0xA6, 0x86, 0xF8, 0x00, 0x04, 0x7E,
      0xF6, 0xB8, 0xF8, 0x56, 0xD6, 0xC9, 0xFE, 0x56, 0xF7, 0xD1, 0xBE, 0x7E, 0xD7,
      0xBB, 0x78, 0x7E, 0xF7, 0x38, 0x38, 0x7F, 0x77, 0xDA, 0x14, 0x42, 0x00, 0xFF,
      0xE4, 0x3B, 0x39, 0x00, 0x10, 0x7C, 0x19, 0x00, 0x40, 0x3B, 0x5A, 0x00, 0x01,
      0x40, 0x82, 0xFF, 0xC4, 0x55, 0x00, 0x10, 0x3A, 0x7F, 0x48, 0x60, 0x50, 0x71,
      0x08, 0x00, 0x03, 0x7F, 0x79, 0x30, 0x38, 0x57, 0x7B, 0xC2, 0x3E, 0x7D, 0x0B,
      0x02, 0x14, 0x7F, 0x60, 0x30, 0x38, 0x7C, 0x00, 0xCA, 0x14, 0x7C, 0x00, 0x29,
      0xD6, 0x54, 0x00, 0x84, 0x3E, 0x7C, 0x80, 0x22, 0x14, 0x41, 0x82, 0xFF, 0x54,
      0x28, 0x0C, 0x00, 0xC0, 0x39, 0x00, 0x00, 0xC0, 0x41, 0x80, 0x00, 0x08, 0x48,
      0x00, 0x00, 0x08, 0x39, 0x0C, 0x00, 0x00, 0x55, 0x09, 0x15, 0xB6, 0x55, 0x08,
      0x17, 0x3A, 0x7D, 0x2B, 0x4A, 0x14, 0x39, 0x48, 0xFF, 0xFC, 0x39, 0x09, 0xFF,
      0xFC, 0x55, 0x49, 0xF0, 0xBE, 0x39, 0x29, 0x00, 0x01, 0x7D, 0x29, 0x03, 0xA6,
      0x39, 0x20, 0x00, 0x00, 0x85, 0x48, 0x00, 0x04, 0x7D, 0x4B, 0x50, 0xF8, 0x55,
      0x6B, 0xC9, 0xFE, 0x55, 0x4A, 0xD1, 0xBE, 0x7D, 0x6A, 0x53, 0x78, 0x7D, 0x4A,
      0x38, 0x38, 0x7D, 0x2A, 0x4A, 0x14, 0x42, 0x00, 0xFF, 0xE4, 0x55, 0x28, 0xC2,
      0x3E, 0x7D, 0x27, 0x30, 0x38, 0x7D, 0x06, 0x30, 0x38, 0x7C, 0xC6, 0x3A, 0x14,
      0x7C, 0xA6, 0x29, 0xD6, 0x54, 0xA5, 0x84, 0x3E, 0x7C, 0x85, 0x22, 0x14, 0x48,
      0x00, 0x00, 0x08, 0x38, 0x80, 0x00, 0x00, 0x7C, 0x03, 0x20, 0x40, 0x40, 0x81,
      0x00, 0x8C, 0x7C, 0x84, 0x18, 0x50, 0x7F, 0x83, 0xE3, 0x78, 0x38, 0xA0, 0x00,
      0x00, 0x4B, 0xFF, 0xFA, 0xF1, 0x7C, 0x7A, 0x1B, 0x78, 0x6C, 0x63, 0x00, 0x11,
      0x28, 0x03, 0x00, 0x00, 0x4D, 0x08, 0x42, 0x42, 0x41, 0x82, 0x00, 0x8C, 0x83,
      0x3C, 0x00, 0x18, 0x7C, 0x9B, 0x23, 0x78, 0x83, 0x9C, 0x00, 0x14, 0x7F, 0xA4,
      0xEB, 0x78, 0x80, 0x79, 0x00, 0x0C, 0x7F, 0xC5, 0xF3, 0x78, 0x7C, 0x69, 0x03,
      0xA6, 0x7F, 0x83, 0xE3, 0x78, 0x4E, 0x80, 0x04, 0x21, 0x70, 0x63, 0x00, 0x01,
      0x41, 0x81, 0x00, 0x60, 0x3B, 0xBB, 0x00, 0x01, 0x3B, 0xC0, 0xFF, 0xFF, 0x3B,
      0xBD, 0xFF, 0xFF, 0x28, 0x1D, 0x00, 0x00, 0x40, 0x81, 0x00, 0x9C, 0x80, 0x79,
      0x00, 0x10, 0x7F, 0x44, 0xD3, 0x78, 0x7C, 0x69, 0x03, 0xA6, 0x7F, 0x83, 0xE3,
      0x78, 0x4E, 0x80, 0x04, 0x21, 0x28, 0x03, 0x00, 0x00, 0x3B, 0xDE, 0x00, 0x01,
      0x41, 0x82, 0xFF, 0xD8, 0x48, 0x00, 0x00, 0x7C, 0x80, 0x9C, 0x00, 0x18, 0x7F,
      0xC5, 0xF3, 0x78, 0x80, 0x7C, 0x00, 0x14, 0x80, 0x84, 0x00, 0x0C, 0x7C, 0x89,
      0x03, 0xA6, 0x7F, 0xA4, 0xEB, 0x78, 0x4E, 0x80, 0x04, 0x21, 0x70, 0x63, 0x00,
      0x01, 0x4D, 0x01, 0x0B, 0x82, 0x81, 0x81, 0x00, 0x14, 0x38, 0x60, 0x00, 0x00,
      0x38, 0x80, 0x00, 0x01, 0x41, 0x88, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38,
      0x64, 0x00, 0x00, 0x83, 0xC1, 0x00, 0x38, 0x7D, 0x82, 0x01, 0x20, 0x83, 0xA1,
      0x00, 0x34, 0x83, 0x81, 0x00, 0x30, 0x83, 0x61, 0x00, 0x2C, 0x83, 0x41, 0x00,
      0x28, 0x83, 0x21, 0x00, 0x24, 0x83, 0x01, 0x00, 0x20, 0x82, 0xE1, 0x00, 0x1C,
      0x82, 0xC1, 0x00, 0x18, 0x80, 0x01, 0x00, 0x44, 0x38, 0x21, 0x00, 0x40, 0x7C,
      0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7F, 0x7E, 0xDB, 0x78, 0x7D, 0x1E,
      0xD8, 0x40, 0x4B, 0xFF, 0xFF, 0xA8, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF,
      0xD0, 0x28, 0x03, 0x27, 0x10, 0x38, 0xA0, 0x00, 0x27, 0x90, 0x01, 0x00, 0x34,
      0x41, 0x80, 0x00, 0x70, 0x3C, 0xC0, 0xD1, 0xB7, 0x3D, 0x20, 0x80, 0x68, 0x3D,
      0x40, 0x05, 0xF5, 0x38, 0xE1, 0x00, 0x30, 0x60, 0xC8, 0x17, 0x59, 0x39, 0x29,
      0xCA, 0x52, 0x61, 0x4A, 0xE0, 0xFF, 0x7C, 0xC3, 0x40, 0x16, 0x54, 0xC6, 0x9B,
      0x7E, 0x7C, 0x03, 0x50, 0x40, 0x38, 0xA5, 0xFF, 0xFC, 0x1D, 0x66, 0x27, 0x10,
      0x7D, 0x6B, 0x18, 0x50, 0x55, 0x6C, 0xF4, 0xBE, 0x1D, 0x8C, 0x14, 0x7B, 0x55,
      0x80, 0x84, 0x3C, 0x55, 0x8C, 0x7C, 0x7E, 0x1D, 0x8C, 0x00, 0x64, 0x7D, 0x6C,
      0x58, 0x50, 0x7C, 0x09, 0x02, 0x2E, 0x55, 0x6B, 0x0B, 0xFC, 0x7D, 0x69, 0x5A,
      0x2E, 0x7C, 0xC3, 0x33, 0x78, 0xB4, 0x07, 0xFF, 0xFC, 0xB1, 0x67, 0x00, 0x02,
      0x41, 0x81, 0xFF, 0xB8, 0x48, 0x00, 0x00, 0x08, 0x7C, 0x66, 0x1B, 0x78, 0x28,
      0x06, 0x00, 0x63, 0x38, 0x61, 0x00, 0x09, 0x40, 0x81, 0x00, 0x38, 0x54, 0xC7,
      0xF4, 0xBE, 0x1C, 0xE7, 0x14, 0x7B, 0x54, 0xE7, 0x7C, 0x7E, 0x3D, 0x00, 0x80,
      0x68, 0x1D, 0x27, 0x00, 0x64, 0x7C, 0xC9, 0x30, 0x50, 0x54, 0xC6, 0x0B, 0xFC,
      0x39, 0x08, 0xCA, 0x52, 0x7C, 0xC8, 0x32, 0x2E, 0x7D, 0x03, 0x2A, 0x14, 0x38,
      0xA5, 0xFF, 0xFE, 0xB0, 0xC8, 0xFF, 0xFE, 0x7C, 0xE6, 0x3B, 0x78, 0x28, 0x06,
      0x00, 0x0A, 0x40, 0x80, 0x00, 0x18, 0x38, 0xE5, 0xFF, 0xFF, 0x7C, 0xA3, 0x2A,
      0x14, 0x60, 0xC6, 0x00, 0x30, 0x98, 0xC5, 0xFF, 0xFF, 0x48, 0x00, 0x00, 0x20,
      0x3C, 0xE0, 0x80, 0x68, 0x54, 0xC6, 0x08, 0x3C, 0x38, 0xE7, 0xCA, 0x52, 0x7C,
      0xC7, 0x32, 0x2E, 0x38, 0xE5, 0xFF, 0xFE, 0x7C, 0xA3, 0x2A, 0x14, 0xB0, 0xC5,
      0xFF, 0xFE, 0x7C, 0xC3, 0x3A, 0x14, 0x20, 0xE7, 0x00, 0x27, 0x7C, 0x83, 0x23,
      0x78, 0x38, 0x80, 0x00, 0x01, 0x38, 0xA0, 0x00, 0x00, 0x4B, 0xFF, 0xF5, 0x21,
      0x80, 0x01, 0x00, 0x34, 0x38, 0x21, 0x00, 0x30, 0x7C, 0x08, 0x03, 0xA6, 0x4E,
      0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01,
      0x00, 0x14, 0x48, 0x00, 0x00, 0x05, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF,
      0xF0, 0x90, 0x01, 0x00, 0x14, 0x48, 0x00, 0x00, 0x49, 0x7C, 0x08, 0x02, 0xA6,
      0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x80, 0x63, 0x00, 0x00, 0x4B,
      0xFF, 0xFE, 0xA9, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08,
      0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF,
      0xF0, 0x90, 0x01, 0x00, 0x14, 0x48, 0x00, 0x00, 0x05, 0x7C, 0x08, 0x02, 0xA6,
      0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x48, 0x00, 0x00, 0x05, 0x48,
      0x00, 0x00, 0x00, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01,
      0x00, 0x14, 0x4B, 0xFF, 0xFF, 0xF1, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF,
      0x70, 0x7D, 0x80, 0x00, 0x26, 0x90, 0x01, 0x00, 0x94, 0x3C, 0xC0, 0x0A, 0x0A,
      0x91, 0xC1, 0x00, 0x48, 0x3C, 0xE0, 0x0A, 0x00, 0x91, 0xE1, 0x00, 0x4C, 0x3D,
      0x00, 0x80, 0x68, 0x92, 0x01, 0x00, 0x50, 0x3A, 0x00, 0x00, 0x00, 0x92, 0x21,
      0x00, 0x54, 0x3A, 0x20, 0x00, 0x00, 0x92, 0x41, 0x00, 0x58, 0x92, 0x61, 0x00,
      0x5C, 0x92, 0x81, 0x00, 0x60, 0x92, 0xA1, 0x00, 0x64, 0x60, 0xD5, 0x0A, 0x0A,
      0x92, 0xC1, 0x00, 0x68, 0x92, 0xE1, 0x00, 0x6C, 0x93, 0x01, 0x00, 0x70, 0x93,
      0x21, 0x00, 0x74, 0x3B, 0x20, 0x00, 0x01, 0x93, 0x41, 0x00, 0x78, 0x3B, 0x40,
      0x00, 0x00, 0x93, 0x61, 0x00, 0x7C, 0x3B, 0x68, 0xC9, 0xA4, 0x93, 0x81, 0x00,
      0x80, 0x93, 0xA1, 0x00, 0x84, 0x7C, 0x9D, 0x23, 0x78, 0x93, 0xC1, 0x00, 0x88,
      0x7C, 0xBE, 0x2B, 0x78, 0x91, 0x81, 0x00, 0x44, 0x3C, 0x80, 0xFE, 0xFE, 0x3C,
      0xA0, 0x80, 0x80, 0x90, 0xE1, 0x00, 0x30, 0x60, 0x98, 0xFE, 0xFF, 0x93, 0x41,
      0x00, 0x38, 0x60, 0xB6, 0x80, 0x80, 0x82, 0xE3, 0x00, 0x08, 0x3A, 0x7D, 0xFF,
      0xFF, 0x83, 0x83, 0x00, 0x00, 0x3A, 0x5D, 0xFF, 0xF8, 0x82, 0x83, 0x00, 0x04,
      0x7C, 0x1E, 0x88, 0x40, 0x41, 0x80, 0x01, 0x54, 0x7C, 0x71, 0xF0, 0x50, 0x28,
      0x03, 0x00, 0x08, 0x40, 0x80, 0x00, 0x30, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82,
      0x01, 0x3C, 0x7C, 0x93, 0x8A, 0x14, 0x38, 0xA0, 0x00, 0x00, 0x7C, 0x69, 0x03,
      0xA6, 0x8C, 0x64, 0x00, 0x01, 0x28, 0x03, 0x00, 0x0A, 0x41, 0x82, 0x00, 0xEC,
      0x38, 0xA5, 0x00, 0x01, 0x42, 0x00, 0xFF, 0xF0, 0x48, 0x00, 0x01, 0x18, 0x7C,
      0x9D, 0x8A, 0x14, 0x38, 0xA4, 0x00, 0x03, 0x54, 0xA5, 0x00, 0x3A, 0x7C, 0x05,
      0x20, 0x40, 0x40, 0x82, 0x00, 0x54, 0x38, 0xA3, 0xFF, 0xF8, 0x38, 0x80, 0x00,
      0x00, 0x7C, 0xD1, 0x22, 0x14, 0x7C, 0xD2, 0x32, 0x14, 0x84, 0xE6, 0x00, 0x08,
      0x81, 0x06, 0x00, 0x04, 0x7C, 0xE9, 0xAA, 0x78, 0x7E, 0xC7, 0x38, 0x78, 0x7D,
      0x29, 0xC2, 0x14, 0x7C, 0xE7, 0x48, 0x38, 0x7D, 0x09, 0xAA, 0x78, 0x7D, 0x29,
      0xC2, 0x14, 0x7E, 0xC8, 0x40, 0x78, 0x7D, 0x08, 0x48, 0x38, 0x7D, 0x07, 0x3B,
      0x79, 0x40, 0x82, 0x00, 0x54, 0x38, 0x84, 0x00, 0x08, 0x7C, 0x04, 0x28, 0x40,
      0x40, 0x81, 0xFF, 0xC8, 0x48, 0x00, 0x00, 0x44, 0x7C, 0x84, 0x28, 0x50, 0x7C,
      0x04, 0x18, 0x40, 0x7C, 0xD3, 0x8A, 0x14, 0x41, 0x80, 0x00, 0x0C, 0x60, 0x64,
      0x00, 0x00, 0x48, 0x00, 0x00, 0x04, 0x38, 0xA0, 0x00, 0x00, 0x7C, 0x89, 0x03,
      0xA6, 0x8C, 0xE6, 0x00, 0x01, 0x28, 0x07, 0x00, 0x0A, 0x41, 0x82, 0x00, 0x50,
      0x38, 0xA5, 0x00, 0x01, 0x42, 0x00, 0xFF, 0xF0, 0x38, 0xA3, 0xFF, 0xF8, 0x7C,
      0x04, 0x28, 0x40, 0x40, 0x81, 0xFF, 0x7C, 0x7C, 0x03, 0x20, 0x40, 0x41, 0x82,
      0x00, 0x6C, 0x7C, 0xA4, 0x18, 0x50, 0x7C, 0x64, 0x8A, 0x14, 0x7C, 0x73, 0x1A,
      0x14, 0x7C, 0xA9, 0x03, 0xA6, 0x38, 0xA0, 0x00, 0x00, 0x8C, 0xC3, 0x00, 0x01,
      0x28, 0x06, 0x00, 0x0A, 0x41, 0x82, 0x00, 0x10, 0x38, 0xA5, 0x00, 0x01, 0x42,
      0x00, 0xFF, 0xF0, 0x48, 0x00, 0x00, 0x40, 0x7C, 0xA5, 0x22, 0x14, 0x7C, 0x65,
      0x8A, 0x14, 0x3A, 0x23, 0x00, 0x01, 0x28, 0x91, 0x00, 0x00, 0x7C, 0x1E, 0x88,
      0x40, 0x41, 0x86, 0x00, 0x1C, 0x7C, 0x91, 0x18, 0x40, 0x4E, 0x80, 0x20, 0x42,
      0x40, 0x94, 0x00, 0x10, 0x7C, 0x7D, 0x18, 0xAE, 0x28, 0x83, 0x00, 0x0A, 0x41,
      0x86, 0x00, 0xA8, 0x7C, 0x71, 0xF0, 0x50, 0x40, 0x80, 0xFE, 0xC0, 0x48, 0x00,
      0x00, 0x08, 0x7F, 0xD1, 0xF3, 0x78, 0x7C, 0x10, 0xF0, 0x40, 0x4D, 0x08, 0x41,
      0x82, 0x7E, 0x0F, 0x83, 0x78, 0x7F, 0xCE, 0xF3, 0x78, 0x41, 0x82, 0x00, 0x94,
      0x88, 0x77, 0x00, 0x00, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x24, 0x80,
      0x74, 0x00, 0x0C, 0x7F, 0x64, 0xDB, 0x78, 0x38, 0xA0, 0x00, 0x04, 0x7C, 0x69,
      0x03, 0xA6, 0x7F, 0x83, 0xE3, 0x78, 0x4E, 0x80, 0x04, 0x21, 0x28, 0x03, 0x00,
      0x00, 0x40, 0x82, 0x00, 0x70, 0x7C, 0x8E, 0x80, 0x40, 0x4C, 0x42, 0x11, 0x82,
      0x41, 0x86, 0x00, 0x0C, 0x7C, 0x73, 0x70, 0xAE, 0x2C, 0x03, 0x00, 0x0A, 0x41,
      0x82, 0x00, 0x0C, 0x63, 0x43, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0x79,
      0x00, 0x00, 0x7C, 0x9D, 0x82, 0x14, 0x98, 0x77, 0x00, 0x00, 0x7C, 0xB0, 0x70,
      0x50, 0x80, 0x74, 0x00, 0x0C, 0x7C, 0x69, 0x03, 0xA6, 0x7F, 0x83, 0xE3, 0x78,
      0x4E, 0x80, 0x04, 0x21, 0x70, 0x63, 0x00, 0x01, 0x41, 0x81, 0x00, 0x28, 0x7D,
      0xF0, 0x7B, 0x78, 0x41, 0x88, 0xFE, 0x1C, 0x48, 0x00, 0x00, 0x14, 0x4D, 0x08,
      0x42, 0x42, 0x7E, 0x2F, 0x8B, 0x78, 0x7E, 0x2E, 0x8B, 0x78, 0x4B, 0xFF, 0xFF,
      0x74, 0x38, 0x60, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0x60, 0x00, 0x01,
      0x81, 0x81, 0x00, 0x44, 0x83, 0xC1, 0x00, 0x88, 0x7D, 0x82, 0x01, 0x20, 0x83,
      0xA1, 0x00, 0x84, 0x83, 0x81, 0x00, 0x80, 0x83, 0x61, 0x00, 0x7C, 0x83, 0x41,
      0x00, 0x78, 0x83, 0x21, 0x00, 0x74, 0x83, 0x01, 0x00, 0x70, 0x82, 0xE1, 0x00,
      0x6C, 0x82, 0xC1, 0x00, 0x68, 0x82, 0xA1, 0x00, 0x64, 0x82, 0x81, 0x00, 0x60,
      0x82, 0x61, 0x00, 0x5C, 0x82, 0x41, 0x00, 0x58, 0x82, 0x21, 0x00, 0x54, 0x82,
      0x01, 0x00, 0x50, 0x81, 0xE1, 0x00, 0x4C, 0x81, 0xC1, 0x00, 0x48, 0x80, 0x01,
      0x00, 0x94, 0x38, 0x21, 0x00, 0x90, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00,
      0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xE0, 0x90, 0x01, 0x00, 0x24,
      0x93, 0x81, 0x00, 0x10, 0x83, 0x83, 0x00, 0x08, 0x93, 0xC1, 0x00, 0x18, 0x7C,
      0x9E, 0x23, 0x78, 0x88, 0x9C, 0x00, 0x00, 0x93, 0x61, 0x00, 0x0C, 0x93, 0xA1,
      0x00, 0x14, 0x28, 0x04, 0x00, 0x00, 0x83, 0xA3, 0x00, 0x00, 0x83, 0x63, 0x00,
      0x04, 0x41, 0x82, 0x00, 0x2C, 0x80, 0x7B, 0x00, 0x0C, 0x3C, 0x80, 0x80, 0x68,
      0x38, 0x84, 0xC9, 0xA4, 0x38, 0xA0, 0x00, 0x04, 0x7C, 0x69, 0x03, 0xA6, 0x7F,
      0xA3, 0xEB, 0x78, 0x4E, 0x80, 0x04, 0x21, 0x28, 0x03, 0x00, 0x00, 0x38, 0x60,
      0x00, 0x01, 0x40, 0x82, 0x00, 0x34, 0x2C, 0x1E, 0x00, 0x0A, 0x38, 0x60, 0x00,
      0x00, 0x38, 0x80, 0x00, 0x01, 0x41, 0x82, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08,
      0x38, 0x64, 0x00, 0x00, 0x7F, 0xC4, 0xF3, 0x78, 0x98, 0x7C, 0x00, 0x00, 0x80,
      0x7B, 0x00, 0x10, 0x7C, 0x69, 0x03, 0xA6, 0x7F, 0xA3, 0xEB, 0x78, 0x4E, 0x80,
      0x04, 0x21, 0x83, 0xC1, 0x00, 0x18, 0x83, 0xA1, 0x00, 0x14, 0x83, 0x81, 0x00,
      0x10, 0x83, 0x61, 0x00, 0x0C, 0x80, 0x01, 0x00, 0x24, 0x38, 0x21, 0x00, 0x20,
      0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94,
